Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 95
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 48

    (62) factor -> NUMBER .

    TIMES           reduce using rule 62 (factor -> NUMBER .)
    DIVIDE          reduce using rule 62 (factor -> NUMBER .)
    MOD             reduce using rule 62 (factor -> NUMBER .)
    PLUS            reduce using rule 62 (factor -> NUMBER .)
    MINUS           reduce using rule 62 (factor -> NUMBER .)
    CONST           reduce using rule 62 (factor -> NUMBER .)
    FN              reduce using rule 62 (factor -> NUMBER .)
    $end            reduce using rule 62 (factor -> NUMBER .)
    BREAK           reduce using rule 62 (factor -> NUMBER .)
    RETURN          reduce using rule 62 (factor -> NUMBER .)
    ID              reduce using rule 62 (factor -> NUMBER .)
    MUT             reduce using rule 62 (factor -> NUMBER .)
    IF              reduce using rule 62 (factor -> NUMBER .)
    FOR             reduce using rule 62 (factor -> NUMBER .)
    RBRACE          reduce using rule 62 (factor -> NUMBER .)
    EQ              reduce using rule 62 (factor -> NUMBER .)
    NEQ             reduce using rule 62 (factor -> NUMBER .)
    LT              reduce using rule 62 (factor -> NUMBER .)
    LE              reduce using rule 62 (factor -> NUMBER .)
    GT              reduce using rule 62 (factor -> NUMBER .)
    GE              reduce using rule 62 (factor -> NUMBER .)
    AND             reduce using rule 62 (factor -> NUMBER .)
    OR              reduce using rule 62 (factor -> NUMBER .)
    RPAREN          reduce using rule 62 (factor -> NUMBER .)
    COMMA           reduce using rule 62 (factor -> NUMBER .)
    LBRACE          reduce using rule 62 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 62 (factor -> NUMBER .)
    RBRACKET        reduce using rule 62 (factor -> NUMBER .)


state 49

    (60) term -> factor .

    TIMES           reduce using rule 60 (term -> factor .)
    DIVIDE          reduce using rule 60 (term -> factor .)
    MOD             reduce using rule 60 (term -> factor .)
    PLUS            reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    CONST           reduce using rule 60 (term -> factor .)
    FN              reduce using rule 60 (term -> factor .)
    $end            reduce using rule 60 (term -> factor .)
    BREAK           reduce using rule 60 (term -> factor .)
    RETURN          reduce using rule 60 (term -> factor .)
    ID              reduce using rule 60 (term -> factor .)
    MUT             reduce using rule 60 (term -> factor .)
    IF              reduce using rule 60 (term -> factor .)
    FOR             reduce using rule 60 (term -> factor .)
    RBRACE          reduce using rule 60 (term -> factor .)
    EQ              reduce using rule 60 (term -> factor .)
    NEQ             reduce using rule 60 (term -> factor .)
    LT              reduce using rule 60 (term -> factor .)
    LE              reduce using rule 60 (term -> factor .)
    GT              reduce using rule 60 (term -> factor .)
    GE              reduce using rule 60 (term -> factor .)
    AND             reduce using rule 60 (term -> factor .)
    OR              reduce using rule 60 (term -> factor .)
    RPAREN          reduce using rule 60 (term -> factor .)
    COMMA           reduce using rule 60 (term -> factor .)
    LBRACE          reduce using rule 60 (term -> factor .)
    SEMICOLON       reduce using rule 60 (term -> factor .)
    RBRACKET        reduce using rule 60 (term -> factor .)


state 50

    (63) factor -> NUMBERFLOAT .

    TIMES           reduce using rule 63 (factor -> NUMBERFLOAT .)
    DIVIDE          reduce using rule 63 (factor -> NUMBERFLOAT .)
    MOD             reduce using rule 63 (factor -> NUMBERFLOAT .)
    PLUS            reduce using rule 63 (factor -> NUMBERFLOAT .)
    MINUS           reduce using rule 63 (factor -> NUMBERFLOAT .)
    CONST           reduce using rule 63 (factor -> NUMBERFLOAT .)
    FN              reduce using rule 63 (factor -> NUMBERFLOAT .)
    $end            reduce using rule 63 (factor -> NUMBERFLOAT .)
    BREAK           reduce using rule 63 (factor -> NUMBERFLOAT .)
    RETURN          reduce using rule 63 (factor -> NUMBERFLOAT .)
    ID              reduce using rule 63 (factor -> NUMBERFLOAT .)
    MUT             reduce using rule 63 (factor -> NUMBERFLOAT .)
    IF              reduce using rule 63 (factor -> NUMBERFLOAT .)
    FOR             reduce using rule 63 (factor -> NUMBERFLOAT .)
    RBRACE          reduce using rule 63 (factor -> NUMBERFLOAT .)
    EQ              reduce using rule 63 (factor -> NUMBERFLOAT .)
    NEQ             reduce using rule 63 (factor -> NUMBERFLOAT .)
    LT              reduce using rule 63 (factor -> NUMBERFLOAT .)
    LE              reduce using rule 63 (factor -> NUMBERFLOAT .)
    GT              reduce using rule 63 (factor -> NUMBERFLOAT .)
    GE              reduce using rule 63 (factor -> NUMBERFLOAT .)
    AND             reduce using rule 63 (factor -> NUMBERFLOAT .)
    OR              reduce using rule 63 (factor -> NUMBERFLOAT .)
    RPAREN          reduce using rule 63 (factor -> NUMBERFLOAT .)
    COMMA           reduce using rule 63 (factor -> NUMBERFLOAT .)
    LBRACE          reduce using rule 63 (factor -> NUMBERFLOAT .)
    SEMICOLON       reduce using rule 63 (factor -> NUMBERFLOAT .)
    RBRACKET        reduce using rule 63 (factor -> NUMBERFLOAT .)


state 51

    (64) factor -> WORD .

    TIMES           reduce using rule 64 (factor -> WORD .)
    DIVIDE          reduce using rule 64 (factor -> WORD .)
    MOD             reduce using rule 64 (factor -> WORD .)
    PLUS            reduce using rule 64 (factor -> WORD .)
    MINUS           reduce using rule 64 (factor -> WORD .)
    CONST           reduce using rule 64 (factor -> WORD .)
    FN              reduce using rule 64 (factor -> WORD .)
    $end            reduce using rule 64 (factor -> WORD .)
    BREAK           reduce using rule 64 (factor -> WORD .)
    RETURN          reduce using rule 64 (factor -> WORD .)
    ID              reduce using rule 64 (factor -> WORD .)
    MUT             reduce using rule 64 (factor -> WORD .)
    IF              reduce using rule 64 (factor -> WORD .)
    FOR             reduce using rule 64 (factor -> WORD .)
    RBRACE          reduce using rule 64 (factor -> WORD .)
    EQ              reduce using rule 64 (factor -> WORD .)
    NEQ             reduce using rule 64 (factor -> WORD .)
    LT              reduce using rule 64 (factor -> WORD .)
    LE              reduce using rule 64 (factor -> WORD .)
    GT              reduce using rule 64 (factor -> WORD .)
    GE              reduce using rule 64 (factor -> WORD .)
    AND             reduce using rule 64 (factor -> WORD .)
    OR              reduce using rule 64 (factor -> WORD .)
    RPAREN          reduce using rule 64 (factor -> WORD .)
    COMMA           reduce using rule 64 (factor -> WORD .)
    LBRACE          reduce using rule 64 (factor -> WORD .)
    SEMICOLON       reduce using rule 64 (factor -> WORD .)
    RBRACKET        reduce using rule 64 (factor -> WORD .)


state 52

    (65) factor -> TRUE .

    TIMES           reduce using rule 65 (factor -> TRUE .)
    DIVIDE          reduce using rule 65 (factor -> TRUE .)
    MOD             reduce using rule 65 (factor -> TRUE .)
    PLUS            reduce using rule 65 (factor -> TRUE .)
    MINUS           reduce using rule 65 (factor -> TRUE .)
    CONST           reduce using rule 65 (factor -> TRUE .)
    FN              reduce using rule 65 (factor -> TRUE .)
    $end            reduce using rule 65 (factor -> TRUE .)
    BREAK           reduce using rule 65 (factor -> TRUE .)
    RETURN          reduce using rule 65 (factor -> TRUE .)
    ID              reduce using rule 65 (factor -> TRUE .)
    MUT             reduce using rule 65 (factor -> TRUE .)
    IF              reduce using rule 65 (factor -> TRUE .)
    FOR             reduce using rule 65 (factor -> TRUE .)
    RBRACE          reduce using rule 65 (factor -> TRUE .)
    EQ              reduce using rule 65 (factor -> TRUE .)
    NEQ             reduce using rule 65 (factor -> TRUE .)
    LT              reduce using rule 65 (factor -> TRUE .)
    LE              reduce using rule 65 (factor -> TRUE .)
    GT              reduce using rule 65 (factor -> TRUE .)
    GE              reduce using rule 65 (factor -> TRUE .)
    AND             reduce using rule 65 (factor -> TRUE .)
    OR              reduce using rule 65 (factor -> TRUE .)
    RPAREN          reduce using rule 65 (factor -> TRUE .)
    COMMA           reduce using rule 65 (factor -> TRUE .)
    LBRACE          reduce using rule 65 (factor -> TRUE .)
    SEMICOLON       reduce using rule 65 (factor -> TRUE .)
    RBRACKET        reduce using rule 65 (factor -> TRUE .)


state 53

    (66) factor -> FALSE .

    TIMES           reduce using rule 66 (factor -> FALSE .)
    DIVIDE          reduce using rule 66 (factor -> FALSE .)
    MOD             reduce using rule 66 (factor -> FALSE .)
    PLUS            reduce using rule 66 (factor -> FALSE .)
    MINUS           reduce using rule 66 (factor -> FALSE .)
    CONST           reduce using rule 66 (factor -> FALSE .)
    FN              reduce using rule 66 (factor -> FALSE .)
    $end            reduce using rule 66 (factor -> FALSE .)
    BREAK           reduce using rule 66 (factor -> FALSE .)
    RETURN          reduce using rule 66 (factor -> FALSE .)
    ID              reduce using rule 66 (factor -> FALSE .)
    MUT             reduce using rule 66 (factor -> FALSE .)
    IF              reduce using rule 66 (factor -> FALSE .)
    FOR             reduce using rule 66 (factor -> FALSE .)
    RBRACE          reduce using rule 66 (factor -> FALSE .)
    EQ              reduce using rule 66 (factor -> FALSE .)
    NEQ             reduce using rule 66 (factor -> FALSE .)
    LT              reduce using rule 66 (factor -> FALSE .)
    LE              reduce using rule 66 (factor -> FALSE .)
    GT              reduce using rule 66 (factor -> FALSE .)
    GE              reduce using rule 66 (factor -> FALSE .)
    AND             reduce using rule 66 (factor -> FALSE .)
    OR              reduce using rule 66 (factor -> FALSE .)
    RPAREN          reduce using rule 66 (factor -> FALSE .)
    COMMA           reduce using rule 66 (factor -> FALSE .)
    LBRACE          reduce using rule 66 (factor -> FALSE .)
    SEMICOLON       reduce using rule 66 (factor -> FALSE .)
    RBRACKET        reduce using rule 66 (factor -> FALSE .)


state 54

    (67) factor -> RUNEVALOR .

    TIMES           reduce using rule 67 (factor -> RUNEVALOR .)
    DIVIDE          reduce using rule 67 (factor -> RUNEVALOR .)
    MOD             reduce using rule 67 (factor -> RUNEVALOR .)
    PLUS            reduce using rule 67 (factor -> RUNEVALOR .)
    MINUS           reduce using rule 67 (factor -> RUNEVALOR .)
    CONST           reduce using rule 67 (factor -> RUNEVALOR .)
    FN              reduce using rule 67 (factor -> RUNEVALOR .)
    $end            reduce using rule 67 (factor -> RUNEVALOR .)
    BREAK           reduce using rule 67 (factor -> RUNEVALOR .)
    RETURN          reduce using rule 67 (factor -> RUNEVALOR .)
    ID              reduce using rule 67 (factor -> RUNEVALOR .)
    MUT             reduce using rule 67 (factor -> RUNEVALOR .)
    IF              reduce using rule 67 (factor -> RUNEVALOR .)
    FOR             reduce using rule 67 (factor -> RUNEVALOR .)
    RBRACE          reduce using rule 67 (factor -> RUNEVALOR .)
    EQ              reduce using rule 67 (factor -> RUNEVALOR .)
    NEQ             reduce using rule 67 (factor -> RUNEVALOR .)
    LT              reduce using rule 67 (factor -> RUNEVALOR .)
    LE              reduce using rule 67 (factor -> RUNEVALOR .)
    GT              reduce using rule 67 (factor -> RUNEVALOR .)
    GE              reduce using rule 67 (factor -> RUNEVALOR .)
    AND             reduce using rule 67 (factor -> RUNEVALOR .)
    OR              reduce using rule 67 (factor -> RUNEVALOR .)
    RPAREN          reduce using rule 67 (factor -> RUNEVALOR .)
    COMMA           reduce using rule 67 (factor -> RUNEVALOR .)
    LBRACE          reduce using rule 67 (factor -> RUNEVALOR .)
    SEMICOLON       reduce using rule 67 (factor -> RUNEVALOR .)
    RBRACKET        reduce using rule 67 (factor -> RUNEVALOR .)


state 55

    (70) factor -> NOTACAOCIENTIFICA .

    TIMES           reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    DIVIDE          reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    MOD             reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    PLUS            reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    MINUS           reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    CONST           reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    FN              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    $end            reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    BREAK           reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    RETURN          reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    ID              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    MUT             reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    IF              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    FOR             reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    RBRACE          reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    EQ              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    NEQ             reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    LT              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    LE              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    GT              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    GE              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    AND             reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    OR              reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    RPAREN          reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    COMMA           reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    LBRACE          reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    SEMICOLON       reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)
    RBRACKET        reduce using rule 70 (factor -> NOTACAOCIENTIFICA .)


state 56

    (71) factor -> BINARY .

    TIMES           reduce using rule 71 (factor -> BINARY .)
    DIVIDE          reduce using rule 71 (factor -> BINARY .)
    MOD             reduce using rule 71 (factor -> BINARY .)
    PLUS            reduce using rule 71 (factor -> BINARY .)
    MINUS           reduce using rule 71 (factor -> BINARY .)
    CONST           reduce using rule 71 (factor -> BINARY .)
    FN              reduce using rule 71 (factor -> BINARY .)
    $end            reduce using rule 71 (factor -> BINARY .)
    BREAK           reduce using rule 71 (factor -> BINARY .)
    RETURN          reduce using rule 71 (factor -> BINARY .)
    ID              reduce using rule 71 (factor -> BINARY .)
    MUT             reduce using rule 71 (factor -> BINARY .)
    IF              reduce using rule 71 (factor -> BINARY .)
    FOR             reduce using rule 71 (factor -> BINARY .)
    RBRACE          reduce using rule 71 (factor -> BINARY .)
    EQ              reduce using rule 71 (factor -> BINARY .)
    NEQ             reduce using rule 71 (factor -> BINARY .)
    LT              reduce using rule 71 (factor -> BINARY .)
    LE              reduce using rule 71 (factor -> BINARY .)
    GT              reduce using rule 71 (factor -> BINARY .)
    GE              reduce using rule 71 (factor -> BINARY .)
    AND             reduce using rule 71 (factor -> BINARY .)
    OR              reduce using rule 71 (factor -> BINARY .)
    RPAREN          reduce using rule 71 (factor -> BINARY .)
    COMMA           reduce using rule 71 (factor -> BINARY .)
    LBRACE          reduce using rule 71 (factor -> BINARY .)
    SEMICOLON       reduce using rule 71 (factor -> BINARY .)
    RBRACKET        reduce using rule 71 (factor -> BINARY .)


state 57

    (72) factor -> OCTAL .

    TIMES           reduce using rule 72 (factor -> OCTAL .)
    DIVIDE          reduce using rule 72 (factor -> OCTAL .)
    MOD             reduce using rule 72 (factor -> OCTAL .)
    PLUS            reduce using rule 72 (factor -> OCTAL .)
    MINUS           reduce using rule 72 (factor -> OCTAL .)
    CONST           reduce using rule 72 (factor -> OCTAL .)
    FN              reduce using rule 72 (factor -> OCTAL .)
    $end            reduce using rule 72 (factor -> OCTAL .)
    BREAK           reduce using rule 72 (factor -> OCTAL .)
    RETURN          reduce using rule 72 (factor -> OCTAL .)
    ID              reduce using rule 72 (factor -> OCTAL .)
    MUT             reduce using rule 72 (factor -> OCTAL .)
    IF              reduce using rule 72 (factor -> OCTAL .)
    FOR             reduce using rule 72 (factor -> OCTAL .)
    RBRACE          reduce using rule 72 (factor -> OCTAL .)
    EQ              reduce using rule 72 (factor -> OCTAL .)
    NEQ             reduce using rule 72 (factor -> OCTAL .)
    LT              reduce using rule 72 (factor -> OCTAL .)
    LE              reduce using rule 72 (factor -> OCTAL .)
    GT              reduce using rule 72 (factor -> OCTAL .)
    GE              reduce using rule 72 (factor -> OCTAL .)
    AND             reduce using rule 72 (factor -> OCTAL .)
    OR              reduce using rule 72 (factor -> OCTAL .)
    RPAREN          reduce using rule 72 (factor -> OCTAL .)
    COMMA           reduce using rule 72 (factor -> OCTAL .)
    LBRACE          reduce using rule 72 (factor -> OCTAL .)
    SEMICOLON       reduce using rule 72 (factor -> OCTAL .)
    RBRACKET        reduce using rule 72 (factor -> OCTAL .)


state 58

    (73) factor -> HEX .

    TIMES           reduce using rule 73 (factor -> HEX .)
    DIVIDE          reduce using rule 73 (factor -> HEX .)
    MOD             reduce using rule 73 (factor -> HEX .)
    PLUS            reduce using rule 73 (factor -> HEX .)
    MINUS           reduce using rule 73 (factor -> HEX .)
    CONST           reduce using rule 73 (factor -> HEX .)
    FN              reduce using rule 73 (factor -> HEX .)
    $end            reduce using rule 73 (factor -> HEX .)
    BREAK           reduce using rule 73 (factor -> HEX .)
    RETURN          reduce using rule 73 (factor -> HEX .)
    ID              reduce using rule 73 (factor -> HEX .)
    MUT             reduce using rule 73 (factor -> HEX .)
    IF              reduce using rule 73 (factor -> HEX .)
    FOR             reduce using rule 73 (factor -> HEX .)
    RBRACE          reduce using rule 73 (factor -> HEX .)
    EQ              reduce using rule 73 (factor -> HEX .)
    NEQ             reduce using rule 73 (factor -> HEX .)
    LT              reduce using rule 73 (factor -> HEX .)
    LE              reduce using rule 73 (factor -> HEX .)
    GT              reduce using rule 73 (factor -> HEX .)
    GE              reduce using rule 73 (factor -> HEX .)
    AND             reduce using rule 73 (factor -> HEX .)
    OR              reduce using rule 73 (factor -> HEX .)
    RPAREN          reduce using rule 73 (factor -> HEX .)
    COMMA           reduce using rule 73 (factor -> HEX .)
    LBRACE          reduce using rule 73 (factor -> HEX .)
    SEMICOLON       reduce using rule 73 (factor -> HEX .)
    RBRACKET        reduce using rule 73 (factor -> HEX .)


state 59

    (74) factor -> size_of_expression .

    TIMES           reduce using rule 74 (factor -> size_of_expression .)
    DIVIDE          reduce using rule 74 (factor -> size_of_expression .)
    MOD             reduce using rule 74 (factor -> size_of_expression .)
    PLUS            reduce using rule 74 (factor -> size_of_expression .)
    MINUS           reduce using rule 74 (factor -> size_of_expression .)
    CONST           reduce using rule 74 (factor -> size_of_expression .)
    FN              reduce using rule 74 (factor -> size_of_expression .)
    $end            reduce using rule 74 (factor -> size_of_expression .)
    BREAK           reduce using rule 74 (factor -> size_of_expression .)
    RETURN          reduce using rule 74 (factor -> size_of_expression .)
    ID              reduce using rule 74 (factor -> size_of_expression .)
    MUT             reduce using rule 74 (factor -> size_of_expression .)
    IF              reduce using rule 74 (factor -> size_of_expression .)
    FOR             reduce using rule 74 (factor -> size_of_expression .)
    RBRACE          reduce using rule 74 (factor -> size_of_expression .)
    EQ              reduce using rule 74 (factor -> size_of_expression .)
    NEQ             reduce using rule 74 (factor -> size_of_expression .)
    LT              reduce using rule 74 (factor -> size_of_expression .)
    LE              reduce using rule 74 (factor -> size_of_expression .)
    GT              reduce using rule 74 (factor -> size_of_expression .)
    GE              reduce using rule 74 (factor -> size_of_expression .)
    AND             reduce using rule 74 (factor -> size_of_expression .)
    OR              reduce using rule 74 (factor -> size_of_expression .)
    RPAREN          reduce using rule 74 (factor -> size_of_expression .)
    COMMA           reduce using rule 74 (factor -> size_of_expression .)
    LBRACE          reduce using rule 74 (factor -> size_of_expression .)
    SEMICOLON       reduce using rule 74 (factor -> size_of_expression .)
    RBRACKET        reduce using rule 74 (factor -> size_of_expression .)


state 60

    (75) size_of_expression -> SIZEOF . LPAREN expression RPAREN
    (76) size_of_expression -> SIZEOF . LPAREN ID RPAREN

    LPAREN          shift and go to state 96


state 61

    (18) block_statement -> LBRACE statements RBRACE .

    CONST           reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    FN              reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    ID              reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    MUT             reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    IF              reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    FOR             reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)


state 62

    (20) statements -> statement statements .

    RBRACE          reduce using rule 20 (statements -> statement statements .)


state 63

    (32) statement -> RETURN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 32 (statement -> RETURN expression .)
    RETURN          reduce using rule 32 (statement -> RETURN expression .)
    ID              reduce using rule 32 (statement -> RETURN expression .)
    MUT             reduce using rule 32 (statement -> RETURN expression .)
    IF              reduce using rule 32 (statement -> RETURN expression .)
    FOR             reduce using rule 32 (statement -> RETURN expression .)
    RBRACE          reduce using rule 32 (statement -> RETURN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 64

    (33) var_statement -> ID DECLARE_ASSIGN . expression
    (36) list_statement -> ID DECLARE_ASSIGN . LBRACKET params RBRACKET
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    LBRACKET        shift and go to state 98
    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 97
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 65

    (35) var_assignment -> ID ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 99
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 66

    (39) list_assignment -> ID LBRACKET . NUMBER RBRACKET ASSIGN expression

    NUMBER          shift and go to state 100


state 67

    (42) func_call -> ID LPAREN . params RPAREN
    (43) func_call -> ID LPAREN . RPAREN
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
